name_clean,race,order,race_num,character_id,counter,group_id
GANDALF,Ainur,423,1,5,1,297
SAM,Hobbit,424,5,7,1,298
GANDALF,Ainur,425,1,5,1,299
SAM,Hobbit,426,5,7,1,300
GANDALF,Ainur,427,1,5,1,301
ELROND,Elf,429,2,13,2,302
MERRY,Hobbit,430,5,8,1,303
FRODO,Hobbit,431,5,4,1,304
BILBO,Hobbit,432,5,3,1,305
FRODO,Hobbit,435,5,4,3,306
BILBO,Hobbit,436,5,3,1,307
FRODO,Hobbit,437,5,4,1,308
BILBO,Hobbit,438,5,3,1,309
SAM,Hobbit,439,5,7,1,310
FRODO,Hobbit,440,5,4,1,311
SAM,Hobbit,441,5,7,1,312
FRODO,Hobbit,442,5,4,1,313
SAM,Hobbit,443,5,7,1,314
FRODO,Hobbit,444,5,4,1,315
SAM,Hobbit,445,5,7,1,316
FRODO,Hobbit,448,5,4,3,317
ELROND,Elf,449,2,13,1,318
GANDALF,Ainur,450,1,5,1,319
ELROND,Elf,451,2,13,1,320
GANDALF,Ainur,452,1,5,1,321
ELROND,Elf,453,2,13,1,322
GANDALF,Ainur,454,1,5,1,323
ELROND,Elf,457,2,13,3,324
GANDALF,Ainur,458,1,5,1,325
ELROND,Elf,464,2,13,6,326
ISILDUR,Man,465,4,14,1,327
ELROND,Elf,467,2,13,2,328
GANDALF,Ainur,468,1,5,1,329
ELROND,Elf,469,2,13,1,330
BOROMIR,Man,473,4,15,4,331
ARWEN,Elf,474,2,12,1,332
ARAGORN,Man,475,4,11,1,333
ARWEN,Elf,477,2,12,2,334
ARAGORN,Man,478,4,11,1,335
ARWEN,Elf,480,2,12,2,336
ARAGORN,Man,481,4,11,1,337
ARWEN,Elf,483,2,12,2,338
ARAGORN,Man,484,4,11,1,339
ARWEN,Elf,485,2,12,1,340
ELROND,Elf,487,2,13,2,341
BOROMIR,Man,488,4,15,1,342
LEGOLAS,Elf,489,2,16,1,343
GIMLI,Dwarf,490,3,17,1,344
BOROMIR,Man,491,4,15,1,345
ARAGORN,Man,492,4,11,1,346
BOROMIR,Man,493,4,15,1,347
LEGOLAS,Elf,494,2,16,1,348
BOROMIR,Man,495,4,15,1,349
LEGOLAS,Elf,496,2,16,1,350
ARAGORN,Man,497,4,11,1,351
BOROMIR,Man,498,4,15,1,352
GANDALF,Ainur,499,1,5,1,353
ELROND,Elf,500,2,13,1,354
GIMLI,Dwarf,501,3,17,1,355
ELROND,Elf,503,2,13,2,356
BOROMIR,Man,504,4,15,1,357
LEGOLAS,Elf,505,2,16,1,358
GIMLI,Dwarf,506,3,17,1,359
BOROMIR,Man,507,4,15,1,360
GIMLI,Dwarf,509,3,17,2,361
GANDALF,Ainur,510,1,5,1,362
FRODO,Hobbit,512,5,4,2,363
GANDALF,Ainur,513,1,5,1,364
ARAGORN,Man,514,4,11,1,365
LEGOLAS,Elf,515,2,16,1,366
GIMLI,Dwarf,516,3,17,1,367
BOROMIR,Man,518,4,15,2,368
SAM,Hobbit,520,5,7,2,369
ELROND,Elf,521,2,13,1,370
MERRY,Hobbit,522,5,8,1,371
PIPPIN,Hobbit,523,5,9,1,372
MERRY,Hobbit,524,5,8,1,373
ELROND,Elf,526,2,13,2,374
PIPPIN,Hobbit,527,5,9,1,375
BILBO,Hobbit,528,5,3,1,376
FRODO,Hobbit,529,5,4,1,377
BILBO,Hobbit,535,5,3,6,378
GANDALF,Ainur,536,1,5,1,379
BOROMIR,Man,537,4,15,1,380
SAM,Hobbit,538,5,7,1,381
BOROMIR,Man,539,4,15,1,382
MERRY,Hobbit,540,5,8,1,383
PIPPIN,Hobbit,541,5,9,1,384
GIMLI,Dwarf,542,3,17,1,385
GANDALF,Ainur,543,1,5,1,386
SAM,Hobbit,544,5,7,1,387
GIMLI,Dwarf,545,3,17,1,388
BOROMIR,Man,546,4,15,1,389
LEGOLAS,Elf,547,2,16,1,390
ARAGORN,Man,548,4,11,1,391
BOROMIR,Man,549,4,15,1,392
GANDALF,Ainur,551,1,5,2,393
ARAGORN,Man,552,4,11,1,394
BOROMIR,Man,553,4,15,1,395
ARAGORN,Man,554,4,11,1,396
BOROMIR,Man,555,4,15,1,397
SARUMAN,Ainur,557,1,10,2,398
LEGOLAS,Elf,558,2,16,1,399
GANDALF,Ainur,559,1,5,1,400
ARAGORN,Man,560,4,11,1,401
GANDALF,Ainur,563,1,5,3,402
BOROMIR,Man,564,4,15,1,403
ARAGORN,Man,565,4,11,1,404
GIMLI,Dwarf,566,3,17,1,405
SARUMAN,Ainur,568,1,10,2,406
GANDALF,Ainur,570,1,5,2,407
FRODO,Hobbit,571,5,4,1,408
GANDALF,Ainur,572,1,5,1,409
GIMLI,Dwarf,573,3,17,1,410
GANDALF,Ainur,575,1,5,2,411
MERRY,Hobbit,576,5,8,1,412
GANDALF,Ainur,579,1,5,3,413
ARAGORN,Man,580,4,11,1,414
SAM,Hobbit,581,5,7,1,415
ARAGORN,Man,582,4,11,1,416
SAM,Hobbit,583,5,7,1,417
ARAGORN,Man,584,4,11,1,418
FRODO,Hobbit,586,5,4,2,419
GANDALF,Ainur,587,1,5,1,420
GIMLI,Dwarf,588,3,17,1,421
BOROMIR,Man,589,4,15,1,422
GIMLI,Dwarf,590,3,17,1,423
LEGOLAS,Elf,591,2,16,1,424
BOROMIR,Man,592,4,15,1,425
GANDALF,Ainur,593,1,5,1,426
BOROMIR,Man,594,4,15,1,427
GANDALF,Ainur,597,1,5,3,428
PIPPIN,Hobbit,598,5,9,1,429
MERRY,Hobbit,599,5,8,1,430
PIPPIN,Hobbit,600,5,9,1,431
MERRY,Hobbit,601,5,8,1,432
PIPPIN,Hobbit,602,5,9,1,433
GANDALF,Ainur,603,1,5,1,434
FRODO,Hobbit,604,5,4,1,435
GANDALF,Ainur,605,1,5,1,436
FRODO,Hobbit,606,5,4,1,437
GANDALF,Ainur,608,1,5,2,438
FRODO,Hobbit,609,5,4,1,439
GANDALF,Ainur,611,1,5,2,440
FRODO,Hobbit,612,5,4,1,441
GANDALF,Ainur,614,1,5,2,442
MERRY,Hobbit,615,5,8,1,443
GANDALF,Ainur,616,1,5,1,444
GALADRIEL,Elf,617,2,1,1,445
GANDALF,Ainur,618,1,5,1,446
SAM,Hobbit,619,5,7,1,447
GANDALF,Ainur,620,1,5,1,448
GIMLI,Dwarf,621,3,17,1,449
GANDALF,Ainur,622,1,5,1,450
LEGOLAS,Elf,623,2,16,1,451
GANDALF,Ainur,625,1,5,2,452
SAM,Hobbit,626,5,7,1,453
LEGOLAS,Elf,627,2,16,1,454
ARAGORN,Man,628,4,11,1,455
BOROMIR,Man,629,4,15,1,456
GIMLI,Dwarf,630,3,17,1,457
SAM,Hobbit,631,5,7,1,458
FRODO,Hobbit,632,5,4,1,459
ARAGORN,Man,633,4,11,1,460
SAM,Hobbit,634,5,7,1,461
FRODO,Hobbit,635,5,4,1,462
ARAGORN,Man,636,4,11,1,463
GANDALF,Ainur,637,1,5,1,464
GIMLI,Dwarf,638,3,17,1,465
GANDALF,Ainur,640,1,5,2,466
BOROMIR,Man,641,4,15,1,467
GANDALF,Ainur,644,1,5,3,468
GIMLI,Dwarf,646,3,17,2,469
GANDALF,Ainur,648,1,5,2,470
FRODO,Hobbit,649,5,4,1,471
GANDALF,Ainur,652,1,5,3,472
FRODO,Hobbit,653,5,4,1,473
GANDALF,Ainur,654,1,5,1,474
FRODO,Hobbit,655,5,4,1,475
ARAGORN,Man,657,4,11,2,476
BOROMIR,Man,658,4,15,1,477
ARAGORN,Man,661,4,11,3,478
GIMLI,Dwarf,662,3,17,1,479
GALADRIEL,Elf,663,2,1,1,480
GIMLI,Dwarf,664,3,17,1,481
GALADRIEL,Elf,665,2,1,1,482
SAM,Hobbit,666,5,7,1,483
GIMLI,Dwarf,667,3,17,1,484
HALDIR,Elf,669,2,18,2,485
ARAGORN,Man,670,4,11,1,486
GIMLI,Dwarf,671,3,17,1,487
HALDIR,Elf,675,2,18,4,488
CELEBORN,Elf,676,2,19,1,489
GALADRIEL,Elf,681,2,1,5,490
LEGOLAS,Elf,682,2,16,1,491
MERRY,Hobbit,683,5,8,1,492
LEGOLAS,Elf,684,2,16,1,493
ARAGORN,Man,685,4,11,1,494
BOROMIR,Man,688,4,15,3,495
ARAGORN,Man,689,4,11,1,496
BOROMIR,Man,690,4,15,1,497
GALADRIEL,Elf,691,2,1,1,498
FRODO,Hobbit,692,5,4,1,499
GALADRIEL,Elf,693,2,1,1,500
FRODO,Hobbit,694,5,4,1,501
GALADRIEL,Elf,696,2,1,2,502
FRODO,Hobbit,697,5,4,1,503
GALADRIEL,Elf,700,2,1,3,504
FRODO,Hobbit,701,5,4,1,505
GALADRIEL,Elf,702,2,1,1,506
FRODO,Hobbit,703,5,4,1,507
GALADRIEL,Elf,704,2,1,1,508
SARUMAN,Ainur,707,1,10,3,509
GALADRIEL,Elf,709,2,1,2,510
ARAGORN,Man,713,4,11,4,511
GIMLI,Dwarf,714,3,17,1,512
ARAGORN,Man,715,4,11,1,513
GIMLI,Dwarf,716,3,17,1,514
LEGOLAS,Elf,717,2,16,1,515
ARAGORN,Man,718,4,11,1,516
LEGOLAS,Elf,720,2,16,2,517
MERRY,Hobbit,721,5,8,1,518
BOROMIR,Man,724,4,15,3,519
FRODO,Hobbit,725,5,4,1,520
BOROMIR,Man,727,4,15,2,521
FRODO,Hobbit,728,5,4,1,522
BOROMIR,Man,729,4,15,1,523
FRODO,Hobbit,730,5,4,1,524
BOROMIR,Man,731,4,15,1,525
FRODO,Hobbit,732,5,4,1,526
BOROMIR,Man,734,4,15,2,527
FRODO,Hobbit,735,5,4,1,528
BOROMIR,Man,739,4,15,4,529
SAURON,Ainur,740,1,20,1,530
ARAGORN,Man,741,4,11,1,531
FRODO,Hobbit,742,5,4,1,532
ARAGORN,Man,743,4,11,1,533
FRODO,Hobbit,744,5,4,1,534
ARAGORN,Man,745,4,11,1,535
FRODO,Hobbit,747,5,4,2,536
ARAGORN,Man,748,4,11,1,537
FRODO,Hobbit,749,5,4,1,538
ARAGORN,Man,751,4,11,2,539
SAM,Hobbit,752,5,7,1,540
MERRY,Hobbit,754,5,8,2,541
PIPPIN,Hobbit,756,5,9,2,542
MERRY,Hobbit,757,5,8,1,543
PIPPIN,Hobbit,758,5,9,1,544
MERRY,Hobbit,759,5,8,1,545
LEGOLAS,Elf,760,2,16,1,546
ARAGORN,Man,761,4,11,1,547
BOROMIR,Man,762,4,15,1,548
MERRY,Hobbit,763,5,8,1,549
BOROMIR,Man,766,4,15,3,550
ARAGORN,Man,767,4,11,1,551
BOROMIR,Man,768,4,15,1,552
ARAGORN,Man,769,4,11,1,553
BOROMIR,Man,770,4,15,1,554
ARAGORN,Man,771,4,11,1,555
BOROMIR,Man,772,4,15,1,556
ARAGORN,Man,773,4,11,1,557
BOROMIR,Man,775,4,15,2,558
ARAGORN,Man,778,4,11,3,559
SAM,Hobbit,779,5,7,1,560
FRODO,Hobbit,780,5,4,1,561
GANDALF,Ainur,781,1,5,1,562
SAM,Hobbit,782,5,7,1,563
FRODO,Hobbit,784,5,4,2,564
SAM,Hobbit,785,5,7,1,565
FRODO,Hobbit,787,5,4,2,566
SAM,Hobbit,788,5,7,1,567
FRODO,Hobbit,790,5,4,2,568
LEGOLAS,Elf,792,2,16,2,569
ARAGORN,Man,793,4,11,1,570
GIMLI,Dwarf,794,3,17,1,571
ARAGORN,Man,797,4,11,3,572
GIMLI,Dwarf,798,3,17,1,573
FRODO,Hobbit,799,5,4,1,574
SAM,Hobbit,800,5,7,1,575
FRODO,Hobbit,801,5,4,1,576
SAM,Hobbit,802,5,7,1,577
FRODO,Hobbit,804,5,4,2,578
