name_clean,race,order,race_num,character_id
BOROMIR,Man,674,10,4
FRODO,Hobbit,675,8,7
BOROMIR,Man,676,10,4
FRODO,Hobbit,677,8,7
BOROMIR,Man,678,10,4
FRODO,Hobbit,679,8,7
BOROMIR,Man,680,10,4
BOROMIR,Man,681,10,4
FRODO,Hobbit,682,8,7
BOROMIR,Man,683,10,4
BOROMIR,Man,684,10,4
BOROMIR,Man,685,10,4
BOROMIR,Man,686,10,4
SAURON,Ainur,687,2,20
ARAGORN,Man,688,10,1
FRODO,Hobbit,689,8,7
ARAGORN,Man,690,10,1
FRODO,Hobbit,691,8,7
ARAGORN,Man,692,10,1
FRODO,Hobbit,693,8,7
FRODO,Hobbit,694,8,7
ARAGORN,Man,695,10,1
FRODO,Hobbit,696,8,7
ARAGORN,Man,697,10,1
ARAGORN,Man,698,10,1
MERRY,Hobbit,699,8,15
MERRY,Hobbit,700,8,15
PIPPIN,Hobbit,701,8,18
PIPPIN,Hobbit,702,8,18
MERRY,Hobbit,703,8,15
PIPPIN,Hobbit,704,8,18
MERRY,Hobbit,705,8,15
LEGOLAS,Elf,706,6,14
ARAGORN,Man,707,10,1
BOROMIR,Man,708,10,4
MERRY,Hobbit,709,8,15
BOROMIR,Man,710,10,4
BOROMIR,Man,711,10,4
BOROMIR,Man,712,10,4
ARAGORN,Man,713,10,1
BOROMIR,Man,714,10,4
ARAGORN,Man,715,10,1
BOROMIR,Man,716,10,4
ARAGORN,Man,717,10,1
BOROMIR,Man,718,10,4
ARAGORN,Man,719,10,1
BOROMIR,Man,720,10,4
BOROMIR,Man,721,10,4
ARAGORN,Man,722,10,1
ARAGORN,Man,723,10,1
ARAGORN,Man,724,10,1
FRODO,Hobbit,725,8,7
GANDALF,Ainur,726,2,9
FRODO,Hobbit,727,8,7
FRODO,Hobbit,728,8,7
FRODO,Hobbit,729,8,7
FRODO,Hobbit,730,8,7
FRODO,Hobbit,731,8,7
FRODO,Hobbit,732,8,7
LEGOLAS,Elf,733,6,14
LEGOLAS,Elf,734,6,14
ARAGORN,Man,735,10,1
GIMLI,Dwarf,736,4,10
ARAGORN,Man,737,10,1
ARAGORN,Man,738,10,1
ARAGORN,Man,739,10,1
GIMLI,Dwarf,740,4,10
FRODO,Hobbit,741,8,7
FRODO,Hobbit,742,8,7
FRODO,Hobbit,743,8,7
FRODO,Hobbit,744,8,7
